"","New label","Old label"
"1","careerprofile_maclean_cat: Karrierestart i de største virksomheder","careerprofile_maclean_cat: Karrierestart i de største virksomheder"
"2","careerprofile_maclean_cat: Karrierestart i mindre virksomheder","careerprofile_maclean_cat: Karrierestart i mindre virksomheder"
"3","careerfoundation_maclean_cat: Finans og bogholderi","careerfoundation_maclean_cat: Finans og bogholderi"
"4","careerfoundation_maclean_cat: Ingeniør, teknik og videnskab","careerfoundation_maclean_cat: Ingeniør, teknik og videnskab"
"5","careerfoundation_maclean_cat: Management, ledelse og HR","careerfoundation_maclean_cat: Management, ledelse og HR"
"6","careerfoundation_maclean_cat: Marketing og salg","careerfoundation_maclean_cat: Marketing og salg"
"7","careerfoundation_maclean_cat: Statsadministration, organisationer, jura og akademia","careerfoundation_maclean_cat: Statsadministration, organisationer, jura og akademia"
"8","years_between_edu_dir_cat: 13-19 år om at blive direktør","years_between_edu_dir_cat: 13-19 år om at blive direktør"
"9","years_between_edu_dir_cat: 20+ år om at blive direktør","years_between_edu_dir_cat: 20+ år om at blive direktør"
"10","years_between_edu_dir_cat: 7-12 år om at blive direktør","years_between_edu_dir_cat: 7-12 år om at blive direktør"
"11","years_between_edu_dir_cat: Under 6 år om at blive direktør","years_between_edu_dir_cat: Under 6 år om at blive direktør"
"12","time_in_corp_before_ceo_cat: 16-25 år i i firma før topchef","time_in_corp_before_ceo_cat: 16-25 år i i firma før topchef"
"13","time_in_corp_before_ceo_cat: 26+ år i firma før topchef","time_in_corp_before_ceo_cat: 26+ år i firma før topchef"
"14","time_in_corp_before_ceo_cat: 3-6 år i firma før topchef","time_in_corp_before_ceo_cat: 3-6 år i firma før topchef"
"15","time_in_corp_before_ceo_cat: 7-15 år i firma før topchef","time_in_corp_before_ceo_cat: 7-15 år i firma før topchef"
"16","time_in_corp_before_ceo_cat: Kommer til firma som topchef","time_in_corp_before_ceo_cat: Kommer til firma som topchef"
"17","age_as_ceo_cat: Direktør: 40-44 år","age_as_ceo_cat: Direktør: 40-44 år"
"18","age_as_ceo_cat: Direktør: 45-49 år","age_as_ceo_cat: Direktør: 45-49 år"
"19","age_as_ceo_cat: Direktør 50+ år","age_as_ceo_cat: Direktør 50+ år"
"20","age_as_ceo_cat: Direktør: under 40 år","age_as_ceo_cat: Direktør: under 40 år"
"21","career_changes_cat2: 1-3 karriereskift","career_changes_cat2: 1-3 karriereskift"
"22","career_changes_cat2: 4+ karriereskift","career_changes_cat2: 4+ karriereskift"
"23","career_changes_cat2: Ingen karriereskift","career_changes_cat2: Ingen karriereskift"
"24","mba: Almindelig MBA","mba: Almindelig MBA"
"25","mba:  Ingen MBA","mba:  Ingen MBA"
"26","mba: Prestigefuld MBA","mba: Prestigefuld MBA"
"27","abroad: Udlandet: 0 år","abroad: Udlandet: 0 år"
"28","abroad: Udlandet:1-7","abroad: Udlandet:1-7"
"29","abroad: Udlandet: 7+ år","abroad: Udlandet: 7+ år"
"30","hd: HD","hd: HD"
"31","hd: Ingen HD","hd: Ingen HD"
"32","phd: Ingen phd","phd: Ingen phd"
"33","phd: Phd","phd: Phd"
"34","education: Cand. Merc","education: Cand. Merc"
"35","education: Cand. Oecon AAU+SDU","education: Cand. Oecon AAU+SDU"
"36","education: Cand. polit. fra KU","education: Cand. polit. fra KU"
"37","education: Civilingeniør","education: Civilingeniør"
"38","education: Elevuddannelse","education: Elevuddannelse"
"39","education: Faglært","education: Faglært"
"40","education: HA","education: HA"
"41","education: Naturvidenskab","education: Naturvidenskab"
"42","education: Samfundsvidenskab og jura","education: Samfundsvidenskab og jura"
"43","author: Forfatter","author: Forfatter"
"44","author: Ikke forfatter","author: Ikke forfatter"
"45","placeofbirth: Århus, Odense og Aalborg","placeofbirth: Århus, Odense og Aalborg"
"46","placeofbirth: Landet","placeofbirth: Landet"
"47","placeofbirth: Provinsbyer","placeofbirth: Provinsbyer"
"48","placeofbirth: Storkøbenhavn","placeofbirth: Storkøbenhavn"
"49","placeofbirth: Udlandet","placeofbirth: Udlandet"
"50","familyclass_bourdieu: Familie: Akademikere","familyclass_bourdieu: Familie: Akademikere"
"51","familyclass_bourdieu: Familie: Arbejdere","familyclass_bourdieu: Familie: Arbejdere"
"52","familyclass_bourdieu: Familie: Direktør","familyclass_bourdieu: Familie: Direktør"
"53","familyclass_bourdieu: Familie: Ingeniører","familyclass_bourdieu: Familie: Ingeniører"
"54","familyclass_bourdieu: Familie: Landerhverv og gårdejere","familyclass_bourdieu: Familie: Landerhverv og gårdejere"
"55","familyclass_bourdieu: Familie: Mellemledere","familyclass_bourdieu: Familie: Mellemledere"
"56","familyclass_bourdieu: Familie: Selvstændige","familyclass_bourdieu: Familie: Selvstændige"
"57","partnersfamily_in_whoswho: Svigerfamilie i BB","partnersfamily_in_whoswho: Svigerfamilie i BB"
"58","partnersfamily_in_whoswho: Svigerfamilie ikke i BB","partnersfamily_in_whoswho: Svigerfamilie ikke i BB"
"59","family_in_whoswho: Familie i BB","family_in_whoswho: Familie i BB"
"60","family_in_whoswho: Familien ikke i BB","family_in_whoswho: Familien ikke i BB"
"61","size_prestige: Firmaprestige 11-29","size_prestige: Firmaprestige 11-29"
"62","size_prestige: Firmaprestige 30-52","size_prestige: Firmaprestige 30-52"
"63","size_prestige: Firmaprestige: Bund 30","size_prestige: Firmaprestige: Bund 30"
